timestamp,raw_gaze_x,raw_gaze_y,smooth_x,smooth_y
1742879253.431201,-1748.0200426876909,1869.015659557026,-1702.2284028992628,1844.9657071092822
1742879253.4614267,-1756.5425582463831,1863.6535842133217,-1713.091233968687,1848.7032825300903
1742879253.4925842,-1759.9780234043465,1883.5744784414874,-1722.4685918558189,1855.6775217123698
1742879253.5278487,-1777.6438897875032,1886.5739675003315,-1733.5036514421558,1861.8568108699621
1742879253.5612752,-1768.8885886115495,1886.7937776384515,-1740.5806388760348,1866.8442042236602
1742879253.588657,-1788.6389243075191,1888.6009582012957,-1750.1922959623316,1871.1955550191874
1742879253.623337,-1787.7309720565136,1873.144512234334,-1757.700031181168,1871.5853464622166
1742879253.6558888,-1792.0966962466428,1856.522260877704,-1764.5793641942632,1868.5727293453142
1742879253.7022839,-1797.0693415717178,1855.5979650444624,-1771.0773596697543,1865.977776485144
1742879253.7369857,-1804.4941868099304,1866.6229259887114,-1777.7607250977896,1866.1068063858575
1742879253.7679734,-1793.6186371276144,1856.4659417767543,-1780.9323075037546,1864.178633464037
1742879253.8015907,-1793.7405514167313,1867.4774855234264,-1783.49395628635,1864.8384038759148
1742879253.8315234,-1799.2894184452507,1853.72253898282,-1786.6530487181303,1862.615230897296
1742879253.862073,-1799.0354303429285,1858.323312597211,-1789.12952504309,1861.756847237279
1742879253.8955994,-1787.9365919897864,1865.0557641825653,-1788.8909384324295,1862.4166306263364
1742879253.9274478,-1805.4105317112735,1853.8649931793425,-1792.1948570881984,1860.7063031369378
1742879253.9597921,-1805.7111211088904,1859.176050043363,-1794.898109892337,1860.400252518223
1742879253.989294,-1793.221090532672,1856.9794394618893,-1794.5627060204042,1859.7160899069563
1742879254.0382516,-1820.704370077934,1866.1465326524394,-1799.7910388319103,1861.0021784560531
1742879254.0716624,-1784.7032130175849,1854.8919885496107,-1796.7734736690454,1859.7801404747647
1742879254.1013105,-1802.7109694723931,1865.5091329452152,-1797.960972829715,1860.925938968855
1742879254.136532,-1777.2505395177268,1861.4589613648204,-1793.8188861673175,1861.0325434480483
1742879254.1675186,-1776.2272987541892,1867.48129534496,-1790.300568684692,1862.3222938274307
1742879254.2004535,-1779.1448490426283,1871.6321787294073,-1788.0694247562794,1864.1842708078261
1742879254.2320907,-1775.5459480623012,1872.9538555131785,-1785.564729417484,1865.9381877488968
1742879254.26191,-1743.601091425684,1871.5500190997864,-1777.172001819124,1867.0605540190747
1742879254.2968562,-1759.4755686801818,1868.8783403373563,-1773.6327151913356,1867.4241112827312
1742879254.3287172,-1766.0573942778992,1871.6482462376189,-1772.1176510086484,1868.268938273709
1742879254.37411,-1778.2357924955268,1869.2586599131846,-1773.3412793060243,1868.466882601604
1742879254.4052215,-1759.783004713603,1873.5327827420624,-1770.6296243875402,1869.4800626296958
1742879254.4419844,-1774.962217145392,1866.8135827098704,-1771.4961429391105,1868.9467666457308
1742879254.4733288,-1792.8456298596702,1883.8959942501479,-1775.7660403232226,1871.9366121666144
1742879254.5072477,-1781.6973190413828,1878.666268793675,-1776.9522960668548,1873.2825434920264
1742879254.5358682,-1793.3569189526115,1893.1306703618375,-1780.2332206440065,1877.2521688659888
1742879254.5713036,-1801.9620358593656,1915.2866046756571,-1784.5789836870783,1884.8590560279226
1742879254.602741,-1805.4816483799223,1916.0477407605576,-1788.7595166256472,1891.0967929744497
1742879254.634911,-1817.2373220515983,1922.693394672684,-1794.4550777108375,1897.4161133140967
1742879254.669069,-1805.337206450431,1925.5439694028391,-1796.6315034587562,1903.0416845318452
1742879254.7124395,-1824.577357349559,1931.725818954199,-1802.220674236917,1908.7785114163162
1742879254.7462752,-1815.4006567829638,1928.3759919585627,-1804.8566707461264,1912.6980075247657
1742879254.7792838,-1814.4728272022112,1925.2106928407447,-1806.7799020373434,1915.2005445879618
1742879254.8082612,-1794.279668771318,1925.570638153582,-1804.2798553841383,1917.274563301086
1742879254.8428688,-1813.1063712117066,1920.5027472901347,-1806.0451585496521,1917.9202000988957
1742879254.8756387,-1811.8529951415385,1931.7861135210987,-1807.2067258680295,1920.6933827833366
1742879254.9049697,-1818.3749678907952,1933.1150786591097,-1809.4403742725826,1923.1777219584915
1742879254.932973,-1808.709285012419,1942.3623437463066,-1809.29415642055,1927.0146463160545
1742879254.9663403,-1799.6710631764,1938.4110618814066,-1807.36953777172,1929.293929429125
1742879255.0004756,-1787.8656961803572,1946.346423205292,-1803.4687694534475,1932.7044281843584
1742879255.0474846,-1798.0852939810156,1944.4965063834916,-1802.3920743589613,1935.0628438241852
1742879255.0797102,-1787.0277563019063,1950.5645582220495,-1799.3192107475504,1938.1631867037581
1742879255.1131423,-1778.0670560518975,1952.234419565224,-1795.06877980842,1940.9774332760514
1742879255.1453903,-1817.038990472569,1963.0958894723044,-1799.4628219412498,1945.401124515302
1742879255.1789184,-1743.2302687962947,1959.7091237722234,-1788.2163113122588,1948.2627243666864
1742879255.2098653,-1832.8606823736263,1967.8399455052859,-1797.1451855245325,1952.1781685944065
1742879255.2380846,-1792.6066601842685,1958.8085150902607,-1796.2374804564797,1953.5042378935775
1742879255.2730987,-1792.0701931403146,1966.7910850722983,-1795.4040229932466,1956.1616073293217
1742879255.3050165,-1773.0608401254758,1964.8184257393077,-1790.9353864196926,1957.8929710113189
1742879255.3503067,-1811.7646514537755,1977.648413869014,-1795.1012394265094,1961.8440595828579
1742879255.3840127,-1802.1906251514592,1969.686880727626,-1796.5191165714996,1963.4126238118115
1742879255.4043612,-1804.3267755216166,1968.213639304533,-1798.0806483615231,1964.372826910356
1742879255.4336617,-1796.410076801776,1971.3479629168269,-1797.7465340495737,1965.7678541116504
1742879255.4774868,-1801.8054466728026,1982.3846846145116,-1798.5583165742196,1969.0912202122227
1742879255.5089025,-1807.3423873034772,1988.333638119002,-1800.315130720071,1972.9397037935787
1742879255.5421295,-1776.6539987660963,1962.807999479799,-1795.582904329276,1970.913362930823
1742879255.5725968,-1843.8585880634982,1985.5998427011127,-1805.2380410761205,1973.850658884881
1742879255.6040797,-1814.6243366267317,1985.1207990542061,-1807.1153001862428,1976.1046869187462
1742879255.6409078,-1812.020406429856,1986.868513272224,-1808.0963214349656,1978.257452189442
1742879255.6875253,-1819.443484794314,1976.3090131328845,-1810.3657541068353,1977.8677643781307
1742879255.7205486,-1847.697783874548,1998.4117755896277,-1817.832160060378,1981.9765666204303
1742879255.7490256,-1825.239714148578,1978.6083232513847,-1819.3136708780182,1981.3029179466214
1742879255.7806304,-1846.4015611158156,1989.0560134108946,-1824.7312489255778,1982.8535370394761
1742879255.8120356,-1806.6784844899212,1974.204169557077,-1821.1206960384466,1981.1236635429964
1742879255.84569,-1858.161872831095,1996.7773621511697,-1828.5289313969765,1984.254403264631
1742879255.8773935,-1846.3746162910447,1989.7021922720924,-1832.0980683757903,1985.3439610661233
1742879255.9091806,-1838.3547763157349,1991.31590015873,-1833.3494099637792,1986.5383488846448
1742879255.9409752,-1842.5698745182253,2005.6578905045353,-1835.1935028746684,1990.362257208623
1742879255.976479,-1873.1714653823765,2001.2206079273128,-1842.7890953762103,1992.5339273523612
1742879256.0215874,-1850.2509164509574,2001.4814978802478,-1844.28145959116,1994.3234414579388
1742879256.0531378,-1850.6466961721435,2011.2782054905383,-1845.5545069073569,1997.7143942644586
1742879256.078625,-1839.2406426448015,2000.5949689735226,-1844.291734054846,1998.2905092062715
1742879256.1103396,-1843.7534590750565,2006.4493395172994,-1844.1840790588883,1999.9222752684773
1742879256.1412857,-1847.1365805980204,1994.754181271741,-1844.7745793667148,1998.88865646913
1742879256.1698952,-1835.5907231847887,1986.2682179138592,-1842.9378081303298,1996.364568758076
1742879256.1839254,-1834.4963657526005,2000.6560917624956,-1841.2495196547839,1997.2228733589602
1742879256.2141466,-1846.6323590000993,1986.1222851846323,-1842.326087523847,1995.0027557240946
1742879256.2770605,-1841.2882284679727,1972.0299209715668,-1842.1185157126724,1990.408188773589
1742879256.3092237,-1818.159851011087,1987.120458426769,-1837.3267827723555,1989.750642704225
1742879256.3579679,-1821.6882979004222,1967.9272401117596,-1834.1990857979688,1985.385962185732
1742879256.3928456,-1801.6729311411564,1987.8451527404668,-1827.6938548666064,1985.8778002966792
1742879256.4172754,-1793.172501504403,1973.883813259321,-1820.7895841941659,1983.4790028892075
1742879256.4350922,-1796.7736110769256,1988.1935029442866,-1815.986389570718,1984.4219029002234
1742879256.4653232,-1765.860166994964,1979.7848955280024,-1805.9611450555674,1983.4945014257794
1742879256.4867666,-1771.2959541031469,1980.887093462481,-1799.0281068650834,1982.97301983312
1742879256.5177646,-1710.057214040522,1967.2219261945702,-1781.2339283001713,1979.82280110541
1742879256.551312,-1691.9982182468138,1978.2536785598168,-1763.3867862895,1979.5089765962914
1742879256.5825155,-1700.7124396079544,1989.2320934235777,-1750.8519169531908,1981.4535999617488
1742879256.6135616,-1685.1414229209295,1984.1078834591808,-1737.7098181467386,1981.984456661235
1742879256.6962066,-1654.868912293703,1992.6183621904183,-1721.1416369761314,1984.1112377670718
1742879256.7264135,-1727.975522511466,2004.6241037132731,-1722.5084140831984,1988.2138109563123
1742879256.7503636,-1735.124293725412,1991.0618016267981,-1725.0315900116411,1988.7834090904096
1742879256.7823951,-1759.9554957639702,2011.149334136011,-1732.0163711621071,1993.2565940995298
1742879256.815421,-1769.5672889928064,2011.0193032705847,-1739.526554728247,1996.809135933741
1742879256.8447373,-1762.8056839904893,2015.2642726824997,-1744.1823805806957,2000.5001632834928
1742879256.8787568,-1776.8381953550906,2021.168999128302,-1750.713543535575,2004.633930452455
1742879256.9097533,-1784.8405874520668,2011.6686293756557,-1757.5389523188733,2006.0408702370953
1742879256.9391618,-1787.0893760241233,2019.6048189216162,-1763.4490370599233,2008.7536599739997
1742879256.9720814,-1789.6380914161437,2016.5680598694962,-1768.6868479311674,2010.316539953099
1742879257.0105422,-1796.2384691882926,2009.1730306259014,-1774.1971721825926,2010.0878380876595
1742879257.035755,-1806.7102882175186,2027.6185300535872,-1780.699795389578,2013.5939764808452
1742879257.0677783,-1795.4745171483428,2010.1876026650789,-1783.654739741331,2012.912701717692
1742879257.0972254,-1807.5826821341998,2019.3108000857737,-1788.440328219905,2014.1923213913085
1742879257.1264458,-1808.243051200243,2029.096243875876,-1792.4008728159727,2017.1731058882222
1742879257.1586454,-1806.7208894600517,2024.1264145058449,-1795.2648761447886,2018.5637676117467
1742879257.1928546,-1805.0293286985707,2028.427371729882,-1797.2177666555451,2020.536488435374
1742879257.2236137,-1784.459163580139,2030.6074178699018,-1794.6660460404642,2022.5506743222797
1742879257.2548661,-1812.375768913891,2036.711580190833,-1798.2079906151498,2025.3828554959905
1742879257.2881706,-1793.1393726214937,2036.5027025840736,-1797.1942670164187,2027.6068249136074
1742879257.3374264,-1797.7904469231053,2035.575922084614,-1797.3135029977561,2029.2006443478087
1742879257.3647625,-1815.4611722090867,2050.9641225527757,-1800.9430368400222,2033.5533399888022
1742879257.4011965,-1791.3833209679415,2048.2144252710877,-1799.031093665606,2036.4855570452596
1742879257.4338083,-1809.1468071260788,2054.7885207961226,-1801.0542363577006,2040.1461497954322
1742879257.4661865,-1817.8742800403888,2063.3962327987065,-1804.4182450942385,2044.7961663960873
1742879257.4956305,-1810.694367676504,2049.872194571997,-1805.6734696106919,2045.8113720312695
1742879257.5277488,-1791.8678860953332,2058.9925760376445,-1802.9123529076203,2048.4476128325446
1742879257.5586557,-1803.256491744345,2051.3055156911832,-1802.9811806749653,2049.0191934042723
1742879257.5938606,-1811.6515715334353,2066.8757593709433,-1804.7152588466595,2052.5905065976067
1742879257.6247158,-1794.1610673704963,2064.5337129934887,-1802.604420551427,2054.979147876783
1742879257.6718626,-1802.9022335564096,2071.419551306726,-1802.6639831524235,2058.2672285627714
1742879257.701989,-1792.9695318817667,2074.3113714961073,-1800.7250928982921,2061.4760571494385
1742879257.7362263,-1788.6073414391485,2081.3789217321173,-1798.3015426064635,2065.4566300659744
1742879257.7680721,-1773.395883561323,2082.1981990065287,-1793.3204107974357,2068.8049438540856
1742879257.798626,-1751.974085292839,2063.952135453974,-1785.0511456965164,2067.8343821740636
1742879257.8312924,-1706.293110364075,2058.906440942077,-1769.299538630028,2066.0487939276663
1742879257.8646226,-1677.286123064081,2057.243867953146,-1750.8968555168387,2064.287808732762
1742879257.8971305,-1669.8095967685258,2068.274460807492,-1734.6794037671762,2065.085139147708
1742879257.9277048,-1664.9564362811543,2079.3426549439428,-1720.7348102699718,2067.936642306955
1742879257.958724,-1651.110992675398,2086.199339840219,-1706.8100467510571,2071.589181813608
1742879258.0062723,-1646.8291949886461,2091.588746512327,-1694.813876398575,2075.5890947533517
1742879258.0411787,-1638.0579919488955,2088.2332876065957,-1683.4626995086394,2078.1179333240007
1742879258.072202,-1654.6590960352623,2086.9997336513698,-1677.7019788139642,2079.8942933894746
1742879258.104346,-1660.3040368242273,2085.781750271113,-1674.2223904160169,2081.0717847658025
1742879258.1364129,-1657.877677439761,2089.171994503904,-1670.9534478207659,2082.691826713423
1742879258.1692808,-1625.787495436769,2080.915779949015,-1661.9202573439666,2082.3366173605414
1742879258.1961548,-1632.4176892035339,2093.046583004865,-1656.0197437158802,2084.4786104894065
1742879258.231264,-1628.0563821977958,2085.2178966839547,-1650.4270714122633,2084.626467728316
1742879258.2653499,-1639.4655277542097,2095.0356411348967,-1648.2347626806527,2086.7083024096323
1742879258.2961786,-1650.0362917137354,2094.8390212148133,-1648.5950684872694,2088.334446170669
1742879258.3429515,-1668.4499874138237,2099.470604690312,-1652.5660522725802,2090.5616778745975
1742879258.3791933,-1647.844043101848,2080.525521708312,-1651.6216504384338,2088.5544466413407
1742879258.4091287,-1642.6222685772773,2094.8908679165706,-1649.8217740662026,2089.8217308963867
1742879258.441626,-1647.551846354565,2099.146438571017,-1649.3677885238753,2091.6866724313127
1742879258.4730768,-1641.3768434390076,2103.9065621122136,-1647.7695995069018,2094.1306503674928
1742879258.5058904,-1641.0683031094868,2098.858714222928,-1646.4293402274188,2095.07626313858
1742879258.5394588,-1642.0827095042496,2089.042957504962,-1645.560014082785,2093.869602011857
1742879258.5714169,-1639.817577349957,2095.1332056950723,-1644.4115267362195,2094.1223227485
1742879258.603725,-1701.2670171079008,2094.3281738403093,-1655.7826248105557,2094.163492966862
1742879258.6388423,-1733.9243655863465,2111.4475240850315,-1671.410972965714,2097.620299190496
1742879258.6802678,-1720.9559539408765,2107.536493812868,-1681.3199691607467,2099.6035381149704
1742879258.7133615,-1718.8231164590088,2111.1155726782545,-1688.8205986203993,2101.9059450276272
1742879258.7440507,-1745.04816103128,2107.6067270446383,-1700.0661111025756,2103.0461014310295
1742879258.7796254,-1743.797214412527,2119.8332725721048,-1708.8123317645661,2106.403535659245
1742879258.809518,-1767.965617933627,2116.0749664501636,-1720.6429889983783,2108.337821817429
1742879258.8493767,-1749.1877253807288,2108.5570290509677,-1726.3519362748484,2108.3816632641365
1742879258.8739607,-1756.2371099459415,2105.239005782927,-1732.3289710090671,2107.753131767895
1742879258.911038,-1764.006053848001,2113.5934474756486,-1738.6643875768539,2108.9211949094456
1742879258.9413147,-1772.215170174346,2111.557511976296,-1745.3745440963523,2109.448458322816
1742879258.9864814,-1767.9570044240718,2118.5998842612935,-1749.8910361618964,2111.2787435105115
1742879259.020724,-1782.344657413485,2119.938622419764,-1756.3817604122141,2113.0107192923624
1742879259.0410194,-1782.613884801951,2118.8758478559503,-1761.6281852901616,2114.1837450050803
1742879259.0834558,-1768.981570342923,2121.548686129283,-1763.098862300714,2115.656733229921
1742879259.11076,-1791.1843268112552,2124.667604811022,-1768.7159552028224,2117.4589075461413
1742879259.1452417,-1793.5344897650248,2132.219168026375,-1773.679662115263,2120.410959642188
1742879259.1763434,-1800.699383701989,2152.621259278838,-1779.0836064326083,2126.853019569518
1742879259.2108428,-1756.6878836127635,2160.972222438857,-1774.6044618686394,2133.676860143386
1742879259.2429209,-1747.5330481088931,2156.130933134529,-1769.1901791166902,2138.1676747416145
1742879259.2710226,-1732.6769527151027,2178.953254928121,-1761.8875338363728,2146.324790778916
1742879259.3205192,-1690.0670252322707,2195.045941091408,-1747.5234321155524,2156.0690208414144
1742879259.3558028,-1673.9266334775966,2189.382889846451,-1732.8040723879615,2162.731794642422
1742879259.3938174,-1661.3023204959736,2206.8317068317338,-1718.503722009564,2171.5517770802844
1742879259.415758,-1700.0578128816178,2191.267757639722,-1714.8145401839747,2175.494973192172
1742879259.449729,-1702.5279023915282,2171.68974734969,-1712.3572126254853,2174.7339280236756
1742879259.522536,-1754.7937949470797,2159.7689814114983,-1720.8445290898044,2171.7409387012403
1742879259.5897424,-1768.02834195194,2169.7199039717434,-1730.2812916622315,2171.336731755341
1742879259.619347,-1778.1980255690123,2164.7977801931083,-1739.8646384435876,2170.0289414428944
1742879259.6748018,-1784.5057648754355,2177.4568232869897,-1748.7928637299574,2171.5145178117136
1742879259.697738,-1803.2021603763733,2157.3661435338963,-1759.6747230592407,2168.6848429561505
1742879259.729561,-1818.0381575811916,2161.2097565293316,-1771.347409963631,2167.189825670787
1742879259.7666337,-1812.2790325757887,2157.953849916752,-1779.5337344860627,2165.34263051998
1742879259.8037486,-1802.2071895929166,2156.8597685585864,-1784.0684255074334,2163.6460581277015
1742879259.841142,-1805.2510713548618,2158.6575073898002,-1788.3049546769194,2162.6483479801213
1742879259.892197,-1796.4575615339509,2150.5434157426043,-1789.9354760483257,2160.227361532618
1742879259.9222238,-1808.2203027006453,2148.131964355447,-1793.5924413787898,2157.808282097184
1742879259.952666,-1788.8577957939633,2146.9191159520433,-1792.6455122618245,2155.630448868156
1742879260.0068226,-1811.1184173777765,2153.287812403025,-1796.340093285015,2155.16192157513
1742879260.040735,-1793.8165269882138,2148.6534129724805,-1795.835380025655,2153.8602198546
1742879260.1070843,-1793.7482814894156,2144.455652218714,-1795.4179603184073,2151.979306327423
1742879260.1340413,-1800.9867215464437,2149.4185245233293,-1796.5317125640147,2151.467149966604
1742879260.1644742,-1802.2423062088037,2145.885660449607,-1797.6738312929726,2150.350852063205
1742879260.1973855,-1798.8682399138397,2152.622584434155,-1797.9127130171462,2150.805198537395
1742879260.2312949,-1792.309383674943,2158.403077569039,-1796.7920471487057,2152.3247743437237
1742879260.2587435,-1794.5223930534576,2149.3148311198165,-1796.3381163296563,2151.7227856989425
1742879260.2906582,-1794.1853618846326,2156.843204117131,-1795.9075654406515,2152.7468693825804
1742879260.3265626,-1797.0028629466797,2162.433868752929,-1796.1266249418572,2154.68426925665
1742879260.3609939,-1794.6303932117498,2165.9869414452314,-1795.8273785958359,2156.944803694367
1742879260.3849263,-1790.4990006534172,2170.791954622773,-1794.7617030073523,2159.714233880048
1742879260.416841,-1793.8708583561875,2170.817132573786,-1794.5835340771196,2161.934813618796
1742879260.4542594,-1789.1316612260362,2169.1088417264345,-1793.4931595069029,2163.369619240324
1742879260.4811869,-1783.9732732974353,2165.8685056888207,-1791.5891822650096,2163.8693965300236
1742879260.5111244,-1801.8436553177653,2153.2936099575345,-1793.640076875561,2161.754239215526
1742879260.5430279,-1789.6959565316338,2163.769459667523,-1792.8512528067756,2162.1572833059254
1742879260.5893161,-1794.817902689032,2161.0015415002345,-1793.2445827832269,2161.9261349447875
1742879260.6209025,-1798.114447397982,2159.4559134679785,-1794.218555706178,2161.432090649426
1742879260.6478808,-1796.8648259345464,2163.8915396010525,-1794.747809751852,2161.923980439751
1742879260.6793237,-1783.9059112355135,2159.6359689466044,-1792.5794300485845,2161.466378141122
1742879260.7126334,-1766.1567809266398,2168.180404782828,-1787.2949002241958,2162.8091834694633
1742879260.742774,-1753.5980631331804,2167.807704850071,-1780.5555328059927,2163.808887745585
1742879260.7759924,-1775.265456853651,2161.817174597525,-1779.4975176155244,2163.410545115973
1742879260.8047566,-1781.1215390563793,2168.33346022188,-1779.8223219036954,2164.3951281371546
1742879260.833947,-1786.7203202684886,2168.3364418213423,-1781.2019215766543,2165.1833908739923
1742879260.8660078,-1781.3695639597809,2165.869002622063,-1781.2354500532797,2165.320513223606
1742879260.8989186,-1776.540256268101,2171.903759933297,-1780.296411296244,2166.6371625655447
1742879260.9313223,-1770.5116830150164,2175.0230099038654,-1778.3394656399987,2168.314332033209
1742879260.962315,-1796.9421266613426,2171.329967681262,-1782.0599978442676,2168.91745916282
1742879260.9935954,-1786.2596079367904,2168.5434973395422,-1782.8999198627723,2168.8426667981644
