timestamp,raw_gaze_x,raw_gaze_y,smooth_x,smooth_y
1742879261.023645,-1777.6434480690696,2179.1367889394514,-1781.8486255040318,2170.901491226422
1742879261.0536973,-1779.702518571652,2181.5091482447733,-1781.4194041175558,2173.0230226300923
1742879261.0845199,-1777.7914237460773,2193.3754171705714,-1780.6938080432603,2177.0935015381883
1742879261.1170018,-1744.4573626193505,2184.9058526097306,-1773.4465189584785,2178.655971752497
1742879261.149632,-1768.6602201786827,2182.252891666145,-1772.4892592025194,2179.3753557352265
1742879261.180442,-1758.8045983716147,2184.3902015472067,-1769.7523270363386,2180.378324897623
1742879261.2127585,-1769.8985778219267,2182.029437350904,-1769.7815771934563,2180.7085473882794
1742879261.2410724,-1765.8983756399266,2185.788902983746,-1769.0049368827504,2181.7246185073727
1742879261.270275,-1759.8786367556168,2165.5064069985947,-1767.1796768573238,2178.480976205617
1742879261.3069155,-1749.292633509951,2159.8993435657558,-1763.6022681878494,2174.7646496776447
1742879261.3373463,-1733.317886169838,2149.0811068508774,-1757.5453917842472,2169.6279411122914
1742879261.3689234,-1724.9186100555798,2146.5227288680053,-1751.0200354385138,2165.006898663434
1742879261.4003985,-1726.8604043126543,2143.141926366845,-1746.1881092133422,2160.6339042041163
1742879261.432528,-1731.0748399374825,2142.594140287898,-1743.1654553581702,2157.025951420873
1742879261.4650214,-1721.1028253217864,2132.9577764708974,-1738.7529293508935,2152.2123164308778
1742879261.4979439,-1714.0077228981572,2146.066875439137,-1733.8038880603463,2150.9832282325297
1742879261.528171,-1722.1156857020123,2142.4740480873425,-1731.4662475886796,2149.281392203492
1742879261.5632029,-1739.1536493243766,2138.8176132803565,-1733.0037279358191,2147.188636418865
1742879261.5910325,-1717.2985252674025,2147.174042706054,-1729.8626874021359,2147.185717676303
1742879261.639481,-1726.730539091639,2151.921411627329,-1729.2362577400368,2148.132856466508
1742879261.6741552,-1715.2436510899897,2130.8153316129865,-1726.4377364100274,2144.6693514958038
1742879261.7069228,-1734.8184037065275,2140.8538800685365,-1728.1138698693276,2143.9062572103503
1742879261.7398064,-1731.5474786670256,2132.3589719122647,-1728.8005916288673,2141.596800150733
1742879261.7681327,-1708.1432480450949,2142.054636429677,-1724.669122912113,2141.688367406522
1742879261.801419,-1708.569506338561,2141.993844929535,-1721.4491995974026,2141.7494629111247
1742879261.8353596,-1705.4737226600537,2155.3822203807194,-1718.2541042099328,2144.4760144050438
1742879261.864754,-1698.4024730321216,2128.767966649033,-1714.2837779743709,2141.334404853842
1742879261.899719,-1714.7688037682492,2102.1378110535443,-1714.3807831331467,2133.4950860937824
1742879261.929861,-1708.2430764122655,2094.3894622736952,-1713.1532417889707,2125.673961329765
1742879261.9776914,-1696.9865445764644,2084.318281868478,-1709.9199023464694,2117.402825437508
1742879262.0117857,-1720.5336711133605,2088.977362316793,-1712.0426560998476,2111.7177328133653
1742879262.0401483,-1686.7327135967953,2077.260007719684,-1706.9806675992372,2104.826187794629
1742879262.076114,-1702.664614248346,2092.8656993041623,-1706.117456929059,2102.4340900965353
1742879262.1059837,-1679.291745635568,2080.5412579276945,-1700.7523146703609,2098.055523662767
1742879262.137994,-1703.8347263927917,2080.4945462027863,-1701.3687970148471,2094.543328170771
1742879262.1705725,-1682.8771742035133,2069.8820398507905,-1697.6704724525805,2089.611070506775
1742879262.2017367,-1686.9363457970976,2064.1419639530613,-1695.523647121484,2084.517249196032
1742879262.2338035,-1691.166462426505,2068.2043932201304,-1694.6522101824883,2081.2546780008515
1742879262.264153,-1702.5477797212752,2064.665400303069,-1696.2313240902456,2077.9368224612954
1742879262.31578,-1703.762063709606,2083.0028995724606,-1697.7374720141179,2078.9500378835287
1742879262.3479412,-1702.6571050348848,2092.059507938502,-1698.7213986182715,2081.5719318945235
1742879262.3780468,-1703.5822843050046,2080.487092204132,-1699.6935757556182,2081.3549639564453
1742879262.4095254,-1713.7797961837205,2087.697427925492,-1702.5108198412388,2082.6234567502547
1742879262.4432588,-1709.0880837857403,2072.8035103903767,-1703.826272630139,2080.659467478279
1742879262.4732084,-1721.8188509111205,2093.2985281594083,-1707.4247882863356,2083.1872796145053
1742879262.505527,-1721.8952682010386,2089.7434677341316,-1710.3188842692764,2084.498517238431
1742879262.5351043,-1712.8124328026934,2092.136532591274,-1710.8175939759599,2086.0261203089995
1742879262.5718603,-1726.751520717482,2088.147152511021,-1714.0043793242644,2086.4503267494038
1742879262.6022694,-1738.5290594518774,2093.1403377435,-1718.9093153497872,2087.788328948223
1742879262.6480675,-1732.0768782159594,2089.0586937243406,-1721.5428279230218,2088.0424019034467
1742879262.6787794,-1747.6810237858972,2092.3811893915754,-1726.7704670955968,2088.9101594010726
1742879262.7137175,-1748.0774660847437,2096.729852207005,-1731.0318668934265,2090.4740979622593
1742879262.7446258,-1774.0518354429805,2101.51796965426,-1739.6358606033375,2092.6828723006593
1742879262.7795978,-1750.447285509039,2097.10934356076,-1741.7981455844779,2093.5681665526795
1742879262.8075285,-1773.7702399382306,2100.070071826596,-1748.1925644552284,2094.868547607463
1742879262.8415914,-1775.3027820617335,2094.7393032772434,-1753.6146079765294,2094.842698741419
1742879262.8741233,-1777.7697795425738,2091.3704271739316,-1758.4456422897385,2094.148244427922
1742879262.9111063,-1764.6118706868456,2094.1623637813336,-1759.67888796916,2094.1510682986045
1742879262.9544384,-1771.8193904531563,2090.9569787151904,-1762.1069884659594,2093.512250381922
1742879262.9829786,-1757.418485910579,2089.958142895397,-1761.1692879548834,2092.801428884617
1742879263.0159776,-1761.4270807429184,2085.7741306280404,-1761.2208465124904,2091.395969233302
1742879263.0451574,-1780.7809741400433,2083.941606469767,-1765.132872038001,2089.9050966805953
1742879263.0830066,-1776.2456300694048,2095.2279543001914,-1767.355423644282,2090.9696682045146
1742879263.112537,-1766.8016898473215,2083.4700168215168,-1767.24467688489,2089.469737927915
1742879263.1456065,-1781.8461781552687,2083.81820138092,-1770.1649771389657,2088.339430618516
1742879263.1776462,-1769.9668233207249,2082.329555027274,-1770.1253463753176,2087.1374555002676
1742879263.2121582,-1781.1853673707883,2058.083022557299,-1772.3373505744116,2081.3265689116743
1742879263.2391226,-1786.2037305542817,2067.738601126388,-1775.1106265703859,2078.608975354617
1742879263.2888055,-1793.6683304519884,2037.0834519015189,-1778.8221673467065,2070.3038706639977
1742879263.3188677,-1782.7625230566118,2048.988481620325,-1779.6102384886876,2066.040792855263
1742879263.3449972,-1779.3188861075323,2050.121986349155,-1779.5519680124567,2062.857031554042
1742879263.3767424,-1792.6709302171203,2045.592108544197,-1782.1757604533896,2059.4040469520733
1742879263.4075146,-1798.7092212758598,2041.5853358004151,-1785.4824526178838,2055.8403047217416
1742879263.4404898,-1786.405154162383,2035.112283368262,-1785.6669929267837,2051.6947004510457
1742879263.4810789,-1788.6793415446755,2041.036058921738,-1786.2694626503621,2049.562972145184
1742879263.512728,-1796.0796714095322,2031.8459411575623,-1788.2315044021962,2046.0195659476599
1742879263.543642,-1796.173536577784,2039.7437011993443,-1789.8199108373137,2044.7643929979968
1742879263.5801609,-1803.726259304036,2028.5264270897896,-1792.6011805306582,2041.5167998163556
1742879263.623484,-1771.6780405527352,2033.6269499029077,-1788.4165525350738,2039.9388298336662
1742879263.660328,-1796.9944702963403,2018.7530753419505,-1790.1321360873271,2035.7016789353231
1742879263.6866357,-1803.0881970191513,2026.14330089752,-1792.723348273692,2033.7900033277626
1742879263.7213082,-1800.455775982975,2034.0346008071374,-1794.2698338155487,2033.8389228236379
1742879263.7534308,-1786.347951624557,2040.0617384752986,-1792.6854573773505,2035.0834859539702
1742879263.7833824,-1794.1237421624155,2031.8954688375143,-1792.9731143343636,2034.445882530679
1742879263.8153567,-1786.5370071163743,2028.8987957337213,-1791.685892890766,2033.3364651712875
1742879263.846436,-1794.2608957376724,2024.803568872565,-1792.2008934601474,2031.6298859115432
1742879263.8862486,-1769.137055233392,2033.0712128920604,-1787.5881258147965,2031.9181513076467
1742879263.9156241,-1781.2999933056617,2021.0109743568119,-1786.3304993129698,2029.7367159174796
1742879263.9626193,-1788.7354397864055,2029.316219658409,-1786.811487407657,2029.6526166656656
1742879263.9914758,-1793.5623180266703,2028.8794153372164,-1788.1616535314597,2029.4979763999759
1742879264.0152483,-1790.6414548499379,2037.5451028848966,-1788.6576137951554,2031.10740169696
1742879264.0478342,-1804.2598551781375,2028.0940951677894,-1791.778062071752,2030.504740391126
1742879264.0810926,-1796.1359905104837,2035.3812898975048,-1792.6496477594983,2031.4800502924018
1742879264.1081154,-1795.6224928253505,2034.7521724110084,-1793.2442167726688,2032.1344747161231
1742879264.1440115,-1795.9281619850171,2045.6131453848448,-1793.7810058151385,2034.8302088498674
1742879264.1741576,-1811.8982712815232,2035.8424439476385,-1797.4044589084156,2035.032655869422
1742879264.2059245,-1803.6233389077897,2011.1544691128638,-1798.6482349082903,2030.2570185181105
1742879264.2346272,-1787.306259777586,2008.227697952012,-1796.3798398821496,2025.8511544048908
1742879264.2986863,-1805.772740831113,2004.8429199849033,-1798.2584200719423,2021.6495075208934
1742879264.3310096,-1810.5280606842844,2011.3789172945908,-1800.7123481944109,2019.5953894756328
1742879264.3597271,-1820.4223328547487,2000.8084846238926,-1804.6543451264783,2015.838008505285
1742879264.3935988,-1820.657768782643,2010.8819840509132,-1807.8550298577113,2014.8468036144109
1742879264.4229317,-1825.3649413259827,2000.0748455118082,-1811.3570121513656,2011.8924119938904
1742879264.450017,-1793.9508093936147,2012.8844593785216,-1807.8757715998156,2012.0908214708168
1742879264.4822733,-1806.3834165727876,2001.8454186590334,-1807.5773005944102,2010.0417409084603
1742879264.5148373,-1813.5856357178345,1993.7099588823585,-1808.778967619095,2006.77538450324
1742879264.5468614,-1786.0323438000141,2006.357075578393,-1804.229642855279,2006.6917227182707
1742879264.5791276,-1784.6585994552697,2004.142409755732,-1800.3154341752772,2006.181860125763
1742879264.608118,-1799.891701536595,2002.8503833221675,-1800.230687647541,2005.515564765044
1742879264.6372929,-1769.736246295657,2009.3966505855606,-1794.1317993771643,2006.2917819291474
1742879264.671754,-1790.172791586343,2000.3605821269211,-1793.3399978190002,2005.1055419687023
1742879264.7006178,-1797.8684102275565,2005.8730625990502,-1794.2456803007117,2005.259046094772
1742879264.728375,-1799.8442168044203,1999.9130109187827,-1795.3653876014537,2004.1898390595743
1742879264.7632473,-1804.5900397111582,2001.8510505691283,-1797.2103180233948,2003.7220813614854
1742879264.7960582,-1821.664224245509,1998.4493768717348,-1802.1010992678177,2002.6675404635353
1742879264.8260088,-1779.8155984919867,1995.3201882362937,-1797.6439991126517,2001.198070018087
1742879264.858433,-1797.4598206716419,1994.7180707893694,-1797.6071634244497,1999.9020701723437
1742879264.8897958,-1803.9404927468659,2002.1058116787226,-1798.8738292889332,2000.3428184736197
1742879264.938073,-1805.711121108896,1990.571328515287,-1800.2412876529256,1998.388520481953
1742879264.9696867,-1793.508428377132,2004.5127906666858,-1798.894715797767,1999.6133745188997
1742879265.000939,-1798.550644356319,2007.5763841139633,-1798.8259015094775,2001.2059764379126
1742879265.0328045,-1798.6743255191923,2004.5674533234887,-1798.7955863114205,2001.8782718150278
1742879265.065993,-1814.005489093939,1997.2052216739794,-1801.8375668679244,2000.9436617868182
1742879265.094385,-1797.7425204724914,1993.6870999531493,-1801.0185575888377,1999.4923494200846
1742879265.12667,-1799.8384744647155,2015.323904671739,-1800.7825409640134,2002.6586604704157
1742879265.1596568,-1781.1312568620287,2017.7444665016974,-1796.8522841436165,2005.675821676672
1742879265.196941,-1794.8801849889023,2019.773776224467,-1796.4578643126738,2008.4954125862312
1742879265.2274168,-1788.9430474526544,2016.6483974105577,-1794.95490094067,2010.1260095510966
1742879265.2744186,-1800.7137395512473,2010.5010018974262,-1796.1066686627855,2010.2010080203627
1742879265.3097901,-1801.5446119346798,2005.033245417233,-1797.1942573171646,2009.1674554997367
1742879265.3393629,-1797.8180543255312,2012.2043234123412,-1797.319016718838,2009.7748290822578
1742879265.3730245,-1794.6118410373201,2018.2067800627356,-1796.7775815825344,2011.4612192783534
1742879265.4041257,-1808.2441554963389,2020.0118072481873,-1799.0708963652955,2013.1713368723201
1742879265.4322565,-1792.0896287516243,2013.5260001961105,-1797.6746428425615,2013.2422695370783
1742879265.4632792,-1802.706773147227,2014.6366459957317,-1798.6810689034946,2013.5211448288092
1742879265.496471,-1805.1565436089513,2019.6987393046693,-1799.9761638445862,2014.7566637239813
1742879265.528686,-1813.8447035822046,2005.4442092097524,-1802.74987179211,2012.8941728211357
1742879265.564064,-1805.0677582027474,2041.6686549409387,-1803.2134490742378,2018.6490692450966
1742879265.6136384,-1829.640775813812,2066.810992404853,-1808.4989144221527,2028.281453877048
1742879265.6433446,-1821.8844208872615,2068.9456519752803,-1811.1760157151743,2036.4142934966944
1742879265.6755762,-1818.7731770633982,2075.5500604281824,-1812.695447984819,2044.2414468829922
1742879265.7030427,-1833.0643145739268,2065.739273042649,-1816.7692213026407,2048.541012114924
1742879265.7386956,-1840.5589513254763,2080.3880368442187,-1821.527167307208,2054.910417060783
1742879265.7667227,-1819.357128839525,2077.866100632551,-1821.0931596136716,2059.501553775137
1742879265.8012152,-1821.796298058718,2080.565773301043,-1821.233787302681,2063.714397680318
1742879265.8319254,-1833.8682421325902,2085.440854065944,-1823.760678268663,2068.0596889574435
1742879265.8653831,-1821.5807394605708,2084.3479322186813,-1823.3246905070448,2071.317337609691
1742879265.8982341,-1813.4628379918431,2089.4348721898023,-1821.3523200040047,2074.9408445257136
1742879265.9460907,-1820.1941852810996,2099.922979586465,-1821.120693059424,2079.937271537864
1742879265.9786673,-1799.269541115511,2101.4172578502075,-1816.7504626706416,2084.2332688003326
1742879266.010634,-1769.8787004921796,2090.507751062907,-1807.3761102349495,2085.4881652528475
1742879266.0374925,-1721.2150218052466,2086.989132408835,-1790.143892549009,2085.7883586840453
1742879266.0749202,-1647.938570847753,2058.0595010504385,-1761.702828208758,2080.242587157324
1742879266.1028993,-1575.3253601261586,2006.8617941095636,-1724.4273345922384,2065.5664285477724
1742879266.1353111,-1530.0867662138771,1995.7462256705494,-1685.5592209165663,2051.602387972328
1742879266.1690078,-1370.1884459658868,1998.596137823055,-1622.4850659264305,2041.0011379424734
1742879266.200718,-1272.1792961816955,1960.4107935123193,-1552.4239119774836,2024.8830690564428
1742879266.234414,-1219.2735744675047,1913.1731475903161,-1485.7938444754877,2002.5410847632177
1742879266.2828114,-1208.9110807518828,1874.563091000644,-1430.417291730767,1976.945486010703
1742879266.3134713,-1212.16499963149,1843.8340643668835,-1386.7668333109116,1950.3232016819393
1742879266.3459592,-1179.0290492245786,1823.0756719787041,-1345.219276493645,1924.8736957412923
1742879266.376359,-1197.993567817879,1798.36318177057,-1315.774134758492,1899.571592947148
1742879266.4097095,-1167.738284209765,1778.9857668665736,-1286.1669646487467,1875.4544277310333
1742879266.4405549,-1190.7833977409355,1750.6092222083862,-1267.0902512671846,1850.485386626504
1742879266.4704256,-1201.5931313758629,1716.236349743147,-1253.9908272889204,1823.6355792498325
1742879266.5030177,-1215.907900822871,1670.8128414494004,-1246.3742419957105,1793.0710316897462
1742879266.5371287,-1235.1758799836407,1604.11711179351,-1244.1345695932966,1755.2802477104992
1742879266.5838253,-1257.179863154497,1541.450351232952,-1246.7436283055367,1712.5142684149898
1742879266.6147316,-1299.5181337974464,1475.3136714762022,-1257.2985294039186,1665.0741490272324
1742879266.6457307,-1267.9933513961532,1491.2009585654323,-1259.4374938023657,1630.2995109348724
1742879266.6813953,-1344.1195488617159,1360.700491220965,-1276.3739048142356,1576.379706992091
1742879266.7110116,-1315.5642186654222,1322.5146499769835,-1284.2119675844729,1525.6066955890697
1742879266.7467186,-1331.2927079758883,1309.3825264351253,-1293.628115662756,1482.3618617582808
1742879266.778063,-1348.5813468122833,1288.1639738633003,-1304.6187618926615,1443.5222841792847
1742879266.809098,-1353.8932318983752,1274.6175736406258,-1314.4736558938043,1409.741342071553
1742879266.8382738,-1375.1381219321102,1279.8872194010073,-1326.6065491014656,1383.7705175374438
1742879266.8696866,-1388.11161333963,1288.703146432692,-1338.9075619490986,1364.7570433164935
1742879266.9213338,-1409.7918168948272,1297.1240115356522,-1353.0844129382444,1351.2304369603253
1742879266.9531932,-1424.675298831824,1315.4933145326377,-1367.4025901169603,1344.083012474788
1742879266.9714448,-1416.9266739779523,1314.4204356595365,-1377.3074068891588,1338.1504971117376
1742879267.002525,-1464.5414922318923,1316.290229811084,-1394.7542239577056,1333.778443651607
1742879267.1062148,-1472.470779927242,1312.5034328498405,-1410.297535151613,1329.5234414912538
1742879267.1315567,-1523.143173214734,1316.9889179516977,-1432.8666627642372,1327.0165367833426
1742879267.1622007,-1567.3119250681775,1300.2112921342123,-1459.7557152250251,1321.6554878535167
1742879267.1919267,-1592.5855081232185,1308.0938128898542,-1486.321673804664,1318.9431528607843
1742879267.2205718,-1591.537751986325,1306.8508172030015,-1507.3648894409962,1316.5246857292277
1742879267.2521198,-1633.7786237135188,1318.8166384219476,-1532.6476362955007,1316.9830762677716
1742879267.284487,-1622.966460627178,1317.1370040583151,-1550.7114011618362,1317.0138618258804
1742879267.3144965,-1655.7947541414433,1319.626639609145,-1571.7280717577578,1317.5364173825333
1742879267.3489141,-1643.4765520379278,1319.5978174810098,-1586.077767813792,1317.9486974022286
1742879267.3776257,-1647.5319690247816,1320.950635414718,-1598.36860805599,1318.5490850047267
1742879267.40959,-1638.3724954773024,1316.4664754681799,-1606.3693855402528,1318.1325630974175
1742879267.4397337,-1662.0645056621288,1316.4379846288757,-1617.508409564628,1317.7936474037092
1742879267.471817,-1652.272049591813,1326.6333983450113,-1624.4611375700651,1319.5615975919698
1742879267.5032475,-1657.3780938854125,1320.3697204528598,-1631.0445288331346,1319.723222164148
1742879267.533665,-1630.9441164915788,1306.1363928430073,-1631.0244463648235,1317.0058562999197
1742879267.5659182,-1608.907225297029,1315.042596080626,-1626.6010021512645,1316.6132042560612
1742879267.5928674,-1569.1355596428675,1324.11543759929,-1615.1079136495853,1318.1136509247071
1742879267.6290188,-1532.3799474890056,1319.7868177580203,-1598.5623204174694,1318.4482842913699
1742879267.65449,-1540.525014641722,1317.7788761647316,-1586.95485926232,1318.3144026660423
1742879267.6892517,-1535.239190943521,1320.3102541080298,-1576.6117255985603,1318.7135729544398
1742879267.718355,-1513.9370983719564,1321.6150351615124,-1564.0768001532394,1319.2938653958543
1742879267.7510629,-1497.411969857072,1333.1059538439167,-1550.7438340940062,1322.056283085467
1742879267.7828853,-1464.7839956548105,1338.4534524791416,-1533.5518664061672,1325.3357169642018
1742879267.8144302,-1450.6258153943672,1362.3539537670986,-1516.9666562038074,1332.7393643247813
1742879267.8447366,-1431.2407808473054,1375.165555366786,-1499.821481132507,1341.2246025331824
1742879267.8812904,-1405.0016012849956,1403.5518730454278,-1480.8575051630048,1353.6900566356317
1742879267.928211,-1397.350375346885,1427.1507358544713,-1464.1560791997808,1368.3821924793997
1742879267.9592369,-1382.2175433511748,1440.5054854895006,-1447.7683720300597,1382.80685108142
1742879267.9822588,-1390.9408199403151,1442.6035376443124,-1436.4028616121109,1394.7661883939986
1742879268.0121367,-1383.717177450988,1483.0396582600843,-1425.8657247798865,1412.4208823672157
1742879268.0459447,-1393.5038911816027,1526.7123050919326,-1419.3933580602297,1435.279166912159
1742879268.077283,-1407.6960837618371,1552.0655078955788,-1417.0539032005513,1458.6364351088432
1742879268.1052396,-1395.2475747188655,1564.0023413419785,-1412.6926375042142,1479.7096163554702
1742879268.140285,-1373.8646476729973,1589.8499927230841,-1404.9270395379708,1501.737691628993
1742879268.1700068,-1332.5652987981612,1593.1165005781986,-1390.454691390009,1520.0134534188342
1742879268.200351,-1271.293208993402,1604.4503883556026,-1366.6223949106877,1536.9008404061879
1742879268.2328446,-1270.6836375478251,1611.7448714395596,-1347.4346434381155,1551.8696466128622
1742879268.2643788,-1247.8046101496566,1629.1385288347938,-1327.5086367804238,1567.3234230572486
1742879268.2947822,-1234.9216710220971,1633.2955410625782,-1308.9912436287584,1580.5178466583147
1742879268.328257,-1215.0054700523488,1659.7923529043437,-1290.1940889134767,1596.3727479075208
1742879268.3634357,-1182.1712133391557,1662.4299089173746,-1268.5895137986124,1609.5841801094916
1742879268.395253,-1209.0873264089696,1680.302941248343,-1256.6890763206839,1623.727932337262
1742879268.4245596,-1214.7039972178536,1687.1831476514853,-1248.292060500118,1636.4189754001068
1742879268.4568677,-1217.6248603945842,1709.7745611311802,-1242.1586204790112,1651.0900925463216
